,Unnamed: 0,brand,name,attribute,product_url,search_name,price,capacity,keyword,keyword_scent,new_name,search_name_1,1st_similar_perfume,2nd_similar_perfume,3rd_similar_perfume,4th_similar_perfume,5th_similar_perfume
217,,불가리,오파퓨메오떼블랑오드코롱,"고요한 새벽안개 길의 끝에서 이슬과 함께 느껴질 법한 화이트 티의 정수, 깨끗함의 정점",/product/불가리-오-파퓨메-오떼블랑-오드-코롱/2472/category/568/display/1/,불가리 오파퓨메오떼블랑오드코롱,139000,75,"고요한,새벽,안개,이슬,화이트,정수,정점","새벽,안개,이슬,화이트",오파퓨메오떼블랑오드코롱,불가리 오파퓨메오떼블랑오드코롱,누NOU 플로럴미스트,,,,
218,,에르메스,운자르뎅메디테라네오드뚜왈렛,"분수대 앞 공원 벤치에 걸터앉아 느껴보는, 햇살처럼 번지는 오렌지와 무화과 나무에서 퍼지는 달콤한 향기",/product/에르메스-운-자르뎅-메디테라네-오-드-뚜왈렛/2471/category/568/display/1/,에르메스 운자르뎅메디테라네오드뚜왈렛,175000,50,"분수,공원,벤치,햇살,오렌지,무화과,나무","햇살,오렌지,무화과,나무",운자르뎅메디테라네,에르메스 운자르뎅메디테라네,에르메스 오도랑쥬베르트오드코롱,,,,마크제이콥스 맨
219,,구찌알케미스트가든,문라이트세레나데센티드워터,"시원한 라벤더 바람과 함께 내 귓등을 타고 흐르는 청량함, 세이지와 라벤더의 여름날 향기",/product/구찌-알케미스트-가든-문라이트-세레나데-센티드-워터-150ml/2463/category/568/display/1/,구찌알케미스트가든 문라이트세레나데센티드워터,314000,150,"라벤더,바람,귓등,세이지,라벤더,여름날","라벤더,바람,세이지,여름날",문라이트세레나데센티드워터,구찌알케미스트가든 문라이트세레나데센티드워터,메모 오리엔탈레더,메모 랄리벨라,톰포드 코스타아주라,입생로랑 리브르,크리드 플뢰르드가드니아
220,,구찌알케미스트가든,어윈터멜로디사이프러스센티드워터,"서늘한 겨울 공기가 하얀 입김으로 되돌아가는 풍경, 그곳을 에워싸는 눈 덮인 초겨울의 숲 향기",/product/구찌-알케미스트-가든-어-윈터-멜로디-사이프러스-센티드-워터-150ml/2462/category/568/display/1/,구찌알케미스트가든 어윈터멜로디사이프러스센티드워터,314000,150,"겨울,공기,입김,풍경,초겨울,눈","겨울,풍경,초겨울",어윈터멜로디사이프러스센티드워터,구찌알케미스트가든 어윈터멜로디사이프러스센티드워터,불리 오트리쁠포레드코미,,,더디퍼런트컴퍼니 애프터미드나잇,
221,,에르메스,오도랑쥬베르트오드코롱,"나른함 가득한 늦은 오후, 커튼 사이로 들어오는 햇살을 타고 흐르는 오렌지와 레몬의 상큼함",/product/에르메스-오-도랑쥬-베르트-오-드-코롱/2459/category/568/display/1/,에르메스 오도랑쥬베르트오드코롱,162000,100,"오후,커튼,햇살,오렌지,레몬,상큼","햇살,오렌지,레몬,상큼",오도랑쥬베르트오드코롱,에르메스 오도랑쥬베르트오드코롱,프라다 캔디슈가팝,분더샵 에버얼웨이즈,,아쿠아디파르마 바닐라,
222,,몽클레르,뿌르옴므오드퍼퓸,"사이프러스의 시원한 상록수잎과 시더우드가 만나 퍼지는, 겨울 한기를 품은 자연의 향기",/product/몽클레르-뿌르-옴므-오-드-퍼퓸/2455/category/568/display/1/,몽클레르 뿌르옴므오드퍼퓸,120000,60,"사이프러스,상록수,시더우드,겨울,한기,자연","사이프러스,상록수,시더우드,겨울,한기,자연",뿌르옴므,몽클레르 뿌르옴므,불리 오트리쁠포레드코미,,,,
223,,몽클레르,뿌르팜므오드퍼퓸,"포근함이 느껴지는 함박눈 위로, 달콤한 바날리색 연유 라떼가 가볍게 녹아들며 남기는 자취",/product/몽클레르-뿌르-팜므-오-드-퍼퓸/2454/category/568/display/1/,몽클레르 뿌르팜므오드퍼퓸,120000,60,"함박눈,연유,라떼","함박눈,연유,라떼",뿌르팜므,몽클레르 뿌르팜므,입생로랑 르옴므,메종마르지엘라 마차메디테이션,,,
228,,에트로,라자스탄오드퍼퓸,"자유를 찾아 유랑하는 집시,보헤미안 스타일의 묵직한 앰버와 미모사 그리고 머스크의 폭닥한 향기",/product/에트로-라자스탄-오-드-퍼퓸-100ml/2430/category/568/display/1/,에트로 라자스탄오드퍼퓸,169000,100,"자유,유랑,집시,보헤미안,앰버,미모사,머스크,폭닥","앰버,미모사,머스크,폭닥",라자스탄,에트로 라자스탄,딥디크 로파피에,,,프라다 레스인퓨전디미모사,프레데릭말 뮤스크라바줴
231,,SWG컬렉션,팜스웨이드,처음부터 끝까지 포근한 스웨이드 질감을 유지하는 샌달우드와 레몬. 데일리로 쓰기 좋은 비누 내음,/product/swg컬렉션-팜스웨이드-50ml/2405/category/568/display/1/,SWG컬렉션 팜스웨이드,98000,50,"스웨이드,유지,우드,레몬,데일리,비누","스웨이드,우드,레몬,비누",팜스웨이드,SWG컬렉션 팜스웨이드,메종마르지엘라 레이지선데이모닝,로에베 맨,아쿠아디파르마 미르토디파나레아,프라고나르 상탈,에트로 우다이푸르
232,,SWG컬렉션,베티버느와,"뉴욕 센트럴의 자유와 방황을 닮은 페퍼와 토바코, 미니멀과 모던 사이를 아우르는 세련된 중성미",/product/swg컬렉션-베티버느와-50ml/2401/category/568/display/1/,SWG컬렉션 베티버느와,98000,50,"뉴욕,센트럴,자유,방황,페퍼,토바코,모던,중성","페퍼,토바코,모던",베티버느와,SWG컬렉션 베티버느와,에트로 비콜로피오리,르라보 로즈,,,불가리 뿌르옴므익스트림
233,,SWG컬렉션,파인보일,"일렁이는 바다 위로 드리워진 파란 소나무와 만다린의 산뜻함, 휴양지의 향기",/product/swg컬렉션-파인보일-50ml/2399/category/568/display/1/,SWG컬렉션 파인보일,98000,50,"바다,푸른,소나무,만다린,휴양지","바다,푸른,소나무,만다린",파인보일,SWG컬렉션 파인보일,SWG컬렉션 오드더티,,,,
234,,SWG컬렉션,오드더티,"푸릇한 소나무와 파츌리가 가볍고 또 시원하게, 여름에도 뿌리기 좋은 청량함",/product/swg컬렉션-오드더티-50ml/2398/category/568/display/1/,SWG컬렉션 오드더티,98000,50,"푸른,소나무,파츌리,여름","푸른,소나무,파츌리,여름",오드더티,SWG컬렉션 오드더티,SWG컬렉션 파인보일,,톰포드 비터피치,,
236,,SWG컬렉션,로제가즘,"에펠탑이 보이는 마르스 광장, 바람을 타고 날아오는 장미와 라즈베리의 낭만",/product/swg컬렉션-로제가즘-50ml/2395/category/568/display/1/,SWG컬렉션 로제가즘,98000,50,"파리,에펠탑,마르스광장,바람,로즈,라즈베리,낭만","바람,로즈,라즈베리",로제가즘,SWG컬렉션 로제가즘,런던프로소디 트레비로즈오드코롱,딥디크 오로즈,조말론 로즈앤매그놀리아코롱,프레데릭말 포트레이트오브어레이디,프라고나르 로즈드메이
239,,세르주루텐,튜베로즈크리미넬오드퍼퓸,"달빛처럼 유려하게 흐르는 곡선, 튜베로즈의 본질에 가장 가깝게 마주한 순연의 향기",/product/세르주루텐-튜베로즈-크리미넬-오-드-퍼퓸/2304/category/568/display/1/,세르주루텐 튜베로즈크리미넬오드퍼퓸,465000,100,"달빛,유려,곡선,튜베로즈,순연","달빛,튜베로즈",튜베로즈크리미넬,세르주루텐 튜베로즈크리미넬,알타이아 튜베로즈인블루,,,프레데릭말 카날플라워,크리드 플러리시모
240,,산타마리아노벨라,아쿠아디콜로니아로사오드코롱,"가지런한 눈꽃 위로 똑 부러지듯 아름다운 선율의 다마스커스 로즈, 차분한 고급스러움",/product/산타마리아-노벨라-아쿠아-디-콜로니아-로사-오-드-코롱-100ml/2280/category/568/display/1/,산타마리아노벨라 아쿠아디콜로니아로사오드코롱,180000,100,"눈꽃,선율,다마스커스,로즈","눈꽃,다마스커스,로즈",아쿠아디콜로니아로사오드코롱,산타마리아노벨라 아쿠아디콜로니아로사오드코롱,딥디크 오로즈,프라고나르 로즈드메이,,나소마토 실버머스크엑스트레퍼퓸,끌로에 로즈드끌로에
241,,프라고나르,디아망,"수수한 자스민과 관능의 바닐라 크림, 그 사이 간극을 채우는 달콤한 매력의 향기",/product/프라고나르-디아망-305060ml/2252/category/568/display/1/,프라고나르 디아망,100000,30,"자스민,관능,바닐라,달콤","자스민,바닐라,달콤",디아망,프라고나르 디아망,프라다 패러독스,메모 그라나다,,아이젠버그 조즈옴므,
243,,런던프로소디,무아레미모사오드코롱,"연둣빛 달콤함이 미모사에 닿아, 자연에서 느낄 수 있는 가장 편안한 상큼함을 피워내는 향기",/product/프로소디-런던-무아레-미모사-오-드-코롱-30ml/2229/category/568/display/1/,런던프로소디 무아레미모사오드코롱,83000,10,"연두빛,미모사,자연,상큼","연두빛,미모사,자연,상큼",무아레미모사오드코롱,런던프로소디 무아레미모사오드코롱,런던프로소디 리솜린든,,아틀리에 코롱클레망틴캘리포니아,프라다 레스인퓨전디미모사,트루사르디 돈나
244,,런던프로소디,피치카토블리스오드코롱,"넓은 초원을 맨발로 내달리는 용기, 풀의 시원한 쌉싸름함에 다시금 힘을 얻게 되는 순간",/product/프로소디-런던-피치카토-블리스-오-드-코롱-30ml/2227/category/568/display/1/,런던프로소디 피치카토블리스오드코롱,83000,10,"초원,맨발,용기",초원,피치카토블리스오드코롱,런던프로소디 피치카토블리스오드코롱,딥디크 제라늄오도라타,,메모 아프리칸레더,,
245,,런던프로소디,베리블릿츠오드코롱,"갓 딴 베리와 오렌지 마멀레이드, 모두를 식탁으로 불러모으는 신선한 상큼함",/product/프로소디-런던-베리-블릿츠-오-드-코롱-30ml/2226/category/568/display/1/,런던프로소디 베리블릿츠오드코롱,83000,10,"베리,오렌지마말레이드,식탁,상큼","베리,오렌지마말레이드,상큼",베리블릿츠오드코롱,런던프로소디 베리블릿츠오드코롱,알마프 클럽드뉘인텐스,아틀리에 코롱클레망틴캘리포니아,트루사르디 돈나,메종프란시스커정 아쿠아유니버셜,
246,,런던프로소디,트레비로즈오드코롱,라즈베리 과즙을 먹고 자라나 더욱 붉어진 장미가 연출하는 고혹스러운 향기,/product/프로소디-런던-트레비-로즈-오-드-코롱-30ml/2223/category/568/display/1/,런던프로소디 트레비로즈오드코롱,83000,10,"라즈베리,과즙,로즈","라즈베리,과즙,로즈",트레비로즈오드코롱,런던프로소디 트레비로즈오드코롱,딥디크 오로즈,프레데릭말 포트레이트오브어레이디,프라고나르 로즈드메이,,
247,,런던프로소디,리솜린든오드퍼퓸,호수에 뛰어든 멜론의 달콤함이 연두빛 물안개를 피워내는 상큼함,/product/프로소디-런던-리솜-린든-오-드-퍼퓸-50ml/2215/category/568/display/1/,런던프로소디 리솜린든오드퍼퓸,158000,10,"호수,멜론,달콤,연두빛,안개,상큼","호수,멜론,달콤,연두빛,안개,상큼",리솜린든,런던프로소디 리솜린든,아이젠버그 조즈옴므,,,,아틀리에 코롱클레망틴캘리포니아
248,,런던프로소디,랜턴리드오드퍼퓸,손 안의 작은 랜턴 불의 열기가 베티버 기둥에 닿아 따스한 온기를 느끼게 하는 자연의 향기,/product/프로소디-런던-랜턴-리드-오-드-퍼퓸-50ml/2214/category/568/display/1/,런던프로소디 랜턴리드오드퍼퓸,158000,10,"랜턴,불,열기,베티버,온기,자연","불,열기,베티버,온기,자연",랜턴리드,런던프로소디 랜턴리드,딥디크 베티베리오,,크리드 오리지널베티버,프레데릭말 베티버엑스트라오디네르,
249,,런던프로소디,히아신스존퀼오드퍼퓸,"햇살이 비추는 자리, 하얀 치마 폭에 담은 히아신스가 따뜻하게 물드는 여운의 향기",/product/프로소디-런던-히아신스-존퀼-오-드-퍼퓸-50ml/2213/category/568/display/1/,런던프로소디 히아신스존퀼오드퍼퓸,158000,50,"햇살,치마,히아신스,여운","햇살,히아신스",히아신스존퀼,런던프로소디 히아신스존퀼,샤보 에뜨왈드룬,,메모 일하도멜,분더샵 에버얼웨이즈,
250,,런던프로소디,로즈론듀오드퍼퓸,버건디 로즈 그리고 블랙커런트와 제라늄의 쌉싸름한 달콤함을 씹어낸 신선한 아성,/product/프로소디-런던-로즈-론듀-오-드-퍼퓸-50ml/2212/category/568/display/1/,런던프로소디 로즈론듀오드퍼퓸,158000,50,"버건디,로즈,블랙커런트,제라늄,아성","버건디,로즈,블랙커런트,제라늄,아성",로즈론듀,런던프로소디 로즈론듀,스테파니브루진 큐피동,프라고나르 로즈드메이,딥디크 오로즈,,끌로에 로즈드끌로에
251,,런던프로소디,우드옥타브오드퍼퓸,"파피루스 나무 사이를 헤쳐 나갈 때, 옷깃에 배인 나무 내음이 문득 편안해지던 순간",/product/프로소디-런던-우드-옥타브-오-드-퍼퓸-50ml/2211/category/568/display/1/,런던프로소디 우드옥타브오드퍼퓸,158000,10,"파피루스,나무,옷깃","파피루스,나무",우드옥타브,런던프로소디 우드옥타브,누NOU 올리반,,본드 넘버나인차이나타운,,
253,,스테파니브루진,마이젠틀맨오드퍼퓸,철보다 단단한 심장을 가진 남자의 아로마틱 - 푸제르 계열 스킨내음,/product/스테파니-브루진-마이-젠틀맨-오-드-퍼퓸-100ml/2194/category/568/display/1/,스테파니브루진 마이젠틀맨오드퍼퓸,250000,100,"남성,아로마,푸제르,스킨","아로마,푸제르,스킨",마이젠틀맨,스테파니브루진 마이젠틀맨,크리드 어벤투스코롱,장폴고티에 르보,,랄프로렌 폴로블루맨,퍼퓸드말리 페가수스
254,,세르주루텐,플뢰르도랑제오드퍼퓸,무르익은 튜베로즈 꽃망울이 터지며 달콤한 허니 디저트 위로 사뿐히 내려앉는 섬세함,/product/세르주루텐-플뢰르-도랑제-오-드-퍼퓸/2181/category/568/display/1/,세르주루텐 플뢰르도랑제오드퍼퓸,205000,50,"튜베로즈,꽃망울,허니,디저트","튜베로즈,꽃망울,허니,디저트",플뢰르도랑제,세르주루텐 플뢰르도랑제,프레데릭말 카날플라워,조르지오 아르마니마이웨이,구찌 블룸,크리드 플러리시모,
255,,세르주루텐,다튜라느와오드퍼퓸,"깊은 상처까지 감싸 안아줄 것 같은, 헬리오트로프와 튜베로즈의 안락한 편안함",/product/세르주루텐-다튜라느와-오-드-퍼퓸/2179/category/568/display/1/,세르주루텐 다튜라느와오드퍼퓸,205000,50,"상처,헬리오트로프,튜베로즈,편안함","헬리오트로프,튜베로즈",다튜라느와,세르주루텐 다튜라느와,프레데릭말 카날플라워,,조르지오 아르마니마이웨이,,구찌 블룸
256,,스테파니브루진,파리생제르망오드퍼퓸,안개에 젖은 레몬 홍차 티백이 천천히 우러날 때 - 중성적인 달콤함을 자아내는 향기,/product/스테파니-브루진-파리생제르망-오-드-퍼퓸-100ml/2173/category/568/display/1/,스테파니브루진 파리생제르망오드퍼퓸,250000,100,"안개,레몬,홍차,티백,중성","안개,레몬,홍차",파리생제르망,스테파니브루진 파리생제르망,로이비 로터스앤인센스,,크리드 로얄워터,르라보 로즈,메종마르지엘라 언더더레몬트리
257,,스테파니브루진,델리스오드퍼퓸,"파리의 돌담길, 시나몬과 바닐라빈의 따스함이 천천히 자리를 데우는 향기",/product/스테파니-브루진-델리스-오-드-퍼퓸-100ml/2171/category/568/display/1/,스테파니브루진 델리스오드퍼퓸,250000,100,"파리,돌담,시나몬,바닐라","시나몬,바닐라",델리스,스테파니브루진 델리스,오디딸리 몬투더스크,,,바이레도 집시워터,나르시소로드리게즈 엉브레
258,,스테파니브루진,캐시미어오드퍼퓸,"화양연화 속 낡은 다락방, 우디 머스크의 붉은 톤이 따스하게 머무는 자리의 향기",/product/스테파니-브루진-캐시미어-오-드-퍼퓸-100ml/2170/category/568/display/1/,스테파니브루진 캐시미어오드퍼퓸,250000,100,"화양연화,다락방,우드,머스크","우드,머스크",캐시미어,스테파니브루진 캐시미어,반클리프엔아펠 오우드블랑,바이레도 집시워터,나르시소로드리게즈 포허,,프레데릭말 뮤스크라바줴
259,,스테파니브루진,큐피동오드퍼퓸,블랙커런트 이슬이 흩어지며 장미에 젖어드는 투명한 아름다움,/product/스테파니-브루진-큐피동-오-드-퍼퓸-100ml/2162/category/568/display/1/,스테파니브루진 큐피동오드퍼퓸,250000,100,"블랙커런트,이슬,로즈","블랙커런트,이슬,로즈",큐피동,스테파니브루진 큐피동,딥디크 오로즈,프라고나르 로즈드메이,,,
260,,누NOU,벨벳블라썸오드퍼퓸,"스모키한 벨벳 질감의 따스한 클로브 향기, 중성적인 데일리 캐주얼",/product/누nou-벨벳-블라썸-오-드-퍼퓸-50ml/2158/category/568/display/1/,누NOU 벨벳블라썸오드퍼퓸,50000,50,"스모키,벨벳,클로브,중성,데일리,캐주얼","스모키,벨벳,클로브",벨벳블라썸,누NOU 벨벳블라썸,조말론 벨벳로즈앤오드코롱인텐스,구딸파리 쁘띠쉐리,아닉구딸 쁘띠쉐리,,
261,,누NOU,에이버리오드뚜왈렛,센스있는 남자의 부드러운 우디-시트러스풍 깔끔함,/product/누nou-에이버리-오-드-뚜왈렛-50ml/2154/category/568/display/1/,누NOU 에이버리오드뚜왈렛,50000,50,"센스,남성,우드,시트러스","우드,시트러스",에이버리,누NOU 에이버리,누NOU 우디,버버리 런던포맨,존바바토스 아티산퓨어,,퍼퓸드말리 페가수스
262,,누NOU,올리반오드뚜왈렛,솔나무와 송진이 배인 옷깃에 순수한 마음까지 갖춘 올곧은 감수성의 남자향기,/product/누nou-올리반-오-드-뚜왈렛-50ml/2152/category/568/display/1/,누NOU 올리반오드뚜왈렛,50000,50,"나무,송진,옷깃,감수성,남성","나무,송진",올리반,누NOU 올리반,런던프로소디 우드옥타브,,,,크리드 어벤투스
263,,누NOU,우디오드뚜왈렛,센스있는 남자의 부드러운 우디-시트러스풍 깔끔함,/product/누nou-우디-오-드-뚜왈렛-50ml/2146/category/568/display/1/,누NOU 우디오드뚜왈렛,50000,50,"센스,남성,우드,시트러스","우드,시트러스",우디,누NOU 우디,누NOU 에이버리,버버리 런던포맨,존바바토스 아티산퓨어,,퍼퓸드말리 페가수스
264,,누NOU,플로럴미스트오드퍼퓸,"프리지아, 만다린, 로즈가 이슬 안개처럼 공중으로 흩어지는 경쾌한 향기",/product/누nou-플로럴-미스트-오-드-퍼퓸-50ml/2134/category/568/display/1/,누NOU 플로럴미스트오드퍼퓸,50000,50,"프리지아,만다린,로즈,이슬,안개,공중","프리지아,만다린,로즈,이슬,안개",플로럴미스트,누NOU 플로럴미스트,스테파니브루진 큐피동,딥디크 오로즈,프라고나르 로즈드메이,,
265,,누NOU,로즈파출리오드퍼퓸,로즈와 파출리의 스파클링한 사랑스러움이 한 장면으로 추억되는 향기,/product/누nou-로즈-파출리-오-드-퍼퓸-50ml/2133/category/568/display/1/,누NOU 로즈파출리오드퍼퓸,50000,50,"로즈,파출리,스파클링,추억","로즈,파출리,스파클링",로즈파출리,누NOU 로즈파출리,프라고나르 로즈드메이,딥디크 오로즈,더디퍼런트컴퍼니 카샨로즈,,끌로에 로즈드끌로에
266,,누NOU,투베로즈오드퍼퓸,투베로즈의 하얀 곡선처럼 등의 여린 살결이 유영하듯 흐르는 아름다움,/product/누nou-투베로즈-오-드-퍼퓸-50ml/2130/category/568/display/1/,누NOU 투베로즈오드퍼퓸,50000,50,"튜베로즈,곡선,살결,유영",튜베로즈,투베로즈,누NOU 투베로즈,세르주루텐 튜베로즈크리미넬,프레데릭말 카날플라워,톰포드 솔레이네쥬,,
267,,구찌,블룸프로푸모디피오리오드퍼퓸,구찌의 아이코닉한 블룸 감성을 더 잔잔하게 풀어낸 튜베로즈 향기,/product/구찌-블룸-프로푸모-디-피오리-오-드-퍼퓸-50ml/2102/category/568/display/1/,구찌 블룸프로푸모디피오리오드퍼퓸,143000,50,"아이코닉,블룸,감성,튜베로즈","아이코닉,블룸,튜베로즈",블룸프로푸모디피오리,구찌 블룸프로푸모디피오리,프레데릭말 카날플라워,구찌 블룸,크리드 플러리시모,,딥디크 도손
268,,구찌알케미스트가든,어송포더로즈오드퍼퓸,가장 순도 높은 불가리안 로즈 워터에서 느낄 수 있는 구찌 하우스의 품격,/product/구찌-알케미스트-가든-어-송-포-더-로즈-오-드-퍼퓸/2082/category/568/display/1/,구찌알케미스트가든 어송포더로즈오드퍼퓸,450000,100,"순도,불가리안,로즈,품격","로즈,품격",어송포더로즈,구찌알케미스트가든 어송포더로즈,딥디크 오로즈,프라고나르 로즈드메이,,끌로에 로즈드끌로에,
269,,프라고나르,벨드그라스오드뚜왈렛,"바이올렛,라일락의 보라빛 향연에서 헬리오트로프가 감싸안는 따스함",/product/프라고나르-벨-드-그라스-오-드-뚜왈렛-100ml/2056/category/568/display/1/,프라고나르 벨드그라스오드뚜왈렛,90000,100,"바이올렛,라일락,보라색,헬리오트로프","라일락,헬리오트로프",벨드그라스,프라고나르 벨드그라스,불리 오트리플페루헬리오트로프,프레데릭말 로디베,,,프레데릭말 엉빠썽
270,,알마프,클럽드뉘인텐스오드뚜왈렛,"어벤투스 클론, 그럼에도 기분 좋은 상큼함은 더욱 살린 캐주얼 향수",/product/알마프-클럽-드-뉘-인텐스-오-드-뚜왈렛-105200ml/2049/category/568/display/1/,알마프 클럽드뉘인텐스오드뚜왈렛,69000,105,"상큼,캐주얼",상큼,클럽드뉘인텐스,알마프 클럽드뉘인텐스,아틀리에 코롱클레망틴캘리포니아,트루사르디 돈나,메종프란시스커정 아쿠아유니버셜,프라다 캔디슈가팝,
273,,사랑해요,시리즈에이오드퍼퓸,"타고난 사업가, 그 모험에서 오는 쾌감을 즐길 줄 아는 남자의 향기",/product/사랑해요-71-시리즈-에이-오-드-퍼퓸-100ml/1992/category/568/display/1/,사랑해요 시리즈에이오드퍼퓸,123000,100,"사업가,모험,쾌감,남성",,시리즈에이,사랑해요 시리즈에이,퍼퓸드말리 갤러웨이,퍼퓸드말리 퍼시벌,조르지오 아르마니아쿠아디지오뿌르옴므,장폴고티에 르말,
274,,사랑해요,빌리브인캐피탈리즘오드퍼퓸,"자본주의의 환희와 절정, 그 양면성을 담은 라즈베리 - 레더 향기",/product/사랑해요-61-빌리브-인-캐피탈리즘-오-드-퍼퓸-100ml/1991/category/568/display/1/,사랑해요 빌리브인캐피탈리즘오드퍼퓸,123000,100,"자본주의,환희,절정,라즈베리,레더","라즈베리,레더",빌리브인캐피탈리즘,사랑해요 빌리브인캐피탈리즘,존바바토스 다크레블라이더,,,프레데릭말 포트레이트오브어레이디,
275,,사랑해요,베스팅데이오드퍼퓸,"내 몸보다 더 나같은, 신사답게 꼭 맞아 떨어지는 베티버 향기",/product/사랑해요-70-베스팅-데이-오-드-퍼퓸-100ml/1990/category/568/display/1/,사랑해요 베스팅데이오드퍼퓸,123000,100,"베티버,신사",베티버,베스팅데이,사랑해요 베스팅데이,딥디크 베티베리오,발렌티노 우모,돌체앤가바나 더원포맨,크리드 오리지널베티버,
276,,사랑해요,밋조플린오드퍼퓸,"뒷골목 재즈 바 감성을 닮아, 느린 템포 속 다채롭고 풍성하게 흐르는 바닐라 향기",/product/사랑해요-98-밋-조플린-오-드-퍼퓸-100ml/1988/category/568/display/1/,사랑해요 밋조플린오드퍼퓸,123000,100,"뒷골목,재즈,감성,바닐라",바닐라,밋조플린,사랑해요 밋조플린,프라다 캔디키스,롤리타렘피카 그린러버,롤리타렘피카 옴므,나르시소로드리게즈 엉브레,
279,,퍼퓸드말리,달시오드퍼퓸,"퍼퓸드말리 여성향수, 달시",/product/퍼퓸드말리-달시-오-드-퍼퓸-75ml/1974/category/568/display/1/,퍼퓸드말리 달시오드퍼퓸,340000,75,"퍼품드말리,여성",,달시,퍼퓸드말리 달시,발렌티노 발렌티나우먼,,랄프로렌 폴로랄프우먼,랑콤 미라클,
283,,퍼퓸드말리,사파나드,석양의 차분함을 닮은 오렌지 블라썸에 차분하게 녹아드는 일랑일랑과 바닐라,/product/퍼퓸드말리-사파나드-75ml/1961/category/568/display/1/,퍼퓸드말리 사파나드,365000,75,"석양,오렌지블라썸,바닐라","오렌지블라썸,바닐라",사파나드,퍼퓸드말리 사파나드,더디퍼런트컴퍼니 퓨어이브,,바이레도 집시워터,나르시소로드리게즈 엉브레,롤리타렘피카 옴므
284,,퍼퓸드말리,델리나,엄친딸 포스 나는 예쁘고 달콤한 리치 바닐라와 피오니의 사기적인 향기,/product/퍼퓸-드-말리-델리나-75ml/1957/category/568/display/1/,퍼퓸드말리 델리나,365000,75,"엄친딸,리치,바닐라,피오니,기적","리치,바닐라,피오니",델리나,퍼퓸드말리 델리나,프라다 캔디키스,나르시소로드리게즈 엉브레,랑콤 미라클,롤리타렘피카 옴므,바이레도 집시워터
286,,글로시에,글로시에유오드퍼퓸,"살결인지, 살결에 스친 꽃잎인지 헷갈리게 만드는 묘한 순수함",/product/글로시에-글로시에-유-오-드-퍼퓸-50ml/1928/category/568/display/1/,글로시에 글로시에유오드퍼퓸,100000,50,"살결,꽃잎,순수",꽃잎,글로시에유,글로시에 글로시에유,에트로 화이트매그놀리아,톰포드 솔레이네쥬,산타마리아노벨라 아이리스,,
291,,프라고나르,벨쉐리,듬뿍 담긴 따스한 사랑에 달궈진 스타후르츠의 달콤함,/product/프라고나르-벨-쉐리-305060ml/1898/category/568/display/1/,프라고나르 벨쉐리,90000,30,"사랑,스타후르츠,달콤","스타후르츠,달콤",벨쉐리,프라고나르 벨쉐리,아이젠버그 조즈옴므,,구딸파리 쁘띠쉐리,아닉구딸 쁘띠쉐리,
